
------------- Single CVs Analysis -------------

---------- CV 1 ----------
file_name: 	C\Users\Lab\D3talesRobotics\data\_exp01_volt_robot_diffusion_7mol_8sr\20230427\exp01_15_22_27.csv
scan_data: 	[[[-0.2112, -3.935e-07], [0.01531, 4.333e-05], [0.0253, 5.404e-05], [0.03528, 6.763e-05], [0.046, 8.432e-05], [0.06623, 0.0001143], [0.07615, 0.0001466], [0.08624, 0.0001693], [0.09663, 0.0001919], [0.1068, 0.0002123], [0.1165, 0.0002311], [0.1272, 0.0002463], [0.1374, 0.0002568], [0.147, 0.0002616], [0.1575, 0.0002599], [0.1673, 0.0002528], [0.178, 0.0002407], [0.1881, 0.000226], [0.1984, 0.0002113], [0.2083, 0.0001985], [0.2185, 0.000187], [0.2284, 0.0001781], [0.2387, 0.0001697], [0.2491, 0.0001625], [0.2591, 0.0001562], [0.2694, 0.0001507], [0.2795, 0.0001456], [0.2903, 0.0001409], [0.2995, 0.0001372], [0.3097, 0.0001338], [0.3201, 0.0001305], [0.3303, 0.0001276], [0.3405, 0.0001251], [0.3501, 0.000123], [0.3608, 0.0001213], [0.371, 0.0001192], [0.3813, 0.0001174], [0.392, 0.0001153], [0.4014, 0.0001132], [0.4116, 0.0001117], [0.422, 0.0001107], [0.4318, 0.0001092], [0.4421, 0.0001085], [0.4528, 0.0001069], [0.4629, 0.0001055], [0.4731, 0.0001043], [0.4829, 0.0001035], [0.4931, 0.0001021], [0.5014, 9.503e-05], [0.4949, 9.767e-05], [0.4847, 9.514e-05], [0.475, 9.348e-05], [0.4645, 9.223e-05], [0.4547, 9.12e-05], [0.4446, 9.02e-05], [0.4339, 8.938e-05], [0.4237, 8.815e-05], [0.4139, 8.721e-05], [0.4034, 8.65e-05], [0.3933, 8.585e-05], [0.3837, 8.534e-05], [0.3733, 8.42e-05], [0.3635, 8.338e-05], [0.3528, 8.319e-05], [0.3428, 8.273e-05], [0.3324, 8.213e-05], [0.3223, 8.162e-05], [0.3123, 8.077e-05], [0.302, 8.035e-05], [0.292, 8.002e-05], [0.2819, 7.913e-05]], [[0.271, 7.847e-05], [0.2615, 7.764e-05], [0.2513, 7.7e-05], [0.241, 7.583e-05], [0.2308, 7.459e-05], [0.2206, 7.343e-05], [0.2104, 7.135e-05], [0.2003, 6.88e-05], [0.1898, 6.565e-05], [0.1799, 6.088e-05], [0.17, 5.505e-05], [0.1599, 4.704e-05], [0.1495, 3.683e-05], [0.1395, 2.427e-05], [0.129, 9.625e-06], [0.1089, -1.321e-05], [0.0987, -4.736e-05], [0.08848, -6.93e-05], [0.07774, -9.146e-05], [0.05796, -0.0001252], [0.04766, -0.0001513], [0.03791, -0.0001655], [0.02799, -0.0001744], [0.01737, -0.000178], [0.007099, -0.0001763], [-0.003326, -0.0001677], [-0.01318, -0.0001561], [-0.0233, -0.0001428], [-0.03371, -0.0001302], [-0.0439, -0.0001187], [-0.05407, -0.0001086], [-0.06426, -0.0001001], [-0.0748, -9.305e-05], [-0.08497, -8.696e-05], [-0.09485, -8.1e-05], [-0.1054, -7.616e-05], [-0.1151, -7.227e-05], [-0.1251, -6.85e-05], [-0.1355, -6.458e-05], [-0.146, -6.189e-05], [-0.1559, -5.929e-05], [-0.166, -5.688e-05], [-0.1761, -5.413e-05], [-0.1868, -5.198e-05], [-0.1954, -5.006e-05], [-0.1952, -4.759e-05], [-0.1854, -4.527e-05], [-0.1753, -4.401e-05], [-0.1545, -3.449e-05], [-0.1443, -3.898e-05], [-0.1339, -3.75e-05], [-0.1237, -3.611e-05], [-0.1135, -3.475e-05], [-0.1038, -3.341e-05], [-0.09341, -3.197e-05], [-0.08329, -3.055e-05], [-0.07311, -2.899e-05], [-0.0626, -2.712e-05], [-0.05301, -2.497e-05], [-0.04263, -2.232e-05], [-0.03239, -1.891e-05], [-0.02236, -1.456e-05], [-0.01219, -8.806e-06]]]
forward: 	[[0.147, 0.0002616]]
reverse: 	[[0.01737, -0.000178]]
conditions: 	{'scan_rate': {'value': 0.5, 'unit': 'V/s'}, 'num_scans': 2, 'initial_potential': {'value': -0.21, 'unit': 'V'}, 'high_e': {'value': 0.5, 'unit': 'V'}, 'low_e': {'value': -0.21, 'unit': 'V'}, 'data_source': 'cv', 'working_electrode_surface_area': {'value': 0.031415926535897934}, 'redox_mol_concentration': {'value': 0.01, 'unit': 'molar'}, 'temperature': {'value': 293.0, 'unit': 'kelvin'}}
plot_data: 	[{'x': [-0.2112, 0.01531, 0.0253, 0.03528, 0.046, 0.06623, 0.07615, 0.08624, 0.09663, 0.1068, 0.1165, 0.1272, 0.1374, 0.147, 0.1575, 0.1673, 0.178, 0.1881, 0.1984, 0.2083, 0.2185, 0.2284, 0.2387, 0.2491, 0.2591, 0.2694, 0.2795, 0.2903, 0.2995, 0.3097, 0.3201, 0.3303, 0.3405, 0.3501, 0.3608, 0.371, 0.3813, 0.392, 0.4014, 0.4116, 0.422, 0.4318, 0.4421, 0.4528, 0.4629, 0.4731, 0.4829, 0.4931, 0.5014, 0.4949, 0.4847, 0.475, 0.4645, 0.4547, 0.4446, 0.4339, 0.4237, 0.4139, 0.4034, 0.3933, 0.3837, 0.3733, 0.3635, 0.3528, 0.3428, 0.3324, 0.3223, 0.3123, 0.302, 0.292, 0.2819, 0.271, 0.2615, 0.2513, 0.241, 0.2308, 0.2206, 0.2104, 0.2003, 0.1898, 0.1799, 0.17, 0.1599, 0.1495, 0.1395, 0.129, 0.1089, 0.0987, 0.08848, 0.07774, 0.05796, 0.04766, 0.03791, 0.02799, 0.01737, 0.007099, -0.003326, -0.01318, -0.0233, -0.03371, -0.0439, -0.05407, -0.06426, -0.0748, -0.08497, -0.09485, -0.1054, -0.1151, -0.1251, -0.1355, -0.146, -0.1559, -0.166, -0.1761, -0.1868, -0.1954, -0.1952, -0.1854, -0.1753, -0.1545, -0.1443, -0.1339, -0.1237, -0.1135, -0.1038, -0.09341, -0.08329, -0.07311, -0.0626, -0.05301, -0.04263, -0.03239, -0.02236, -0.01219], 'y': [-3.935e-07, 4.333e-05, 5.404e-05, 6.763e-05, 8.432e-05, 0.0001143, 0.0001466, 0.0001693, 0.0001919, 0.0002123, 0.0002311, 0.0002463, 0.0002568, 0.0002616, 0.0002599, 0.0002528, 0.0002407, 0.000226, 0.0002113, 0.0001985, 0.000187, 0.0001781, 0.0001697, 0.0001625, 0.0001562, 0.0001507, 0.0001456, 0.0001409, 0.0001372, 0.0001338, 0.0001305, 0.0001276, 0.0001251, 0.000123, 0.0001213, 0.0001192, 0.0001174, 0.0001153, 0.0001132, 0.0001117, 0.0001107, 0.0001092, 0.0001085, 0.0001069, 0.0001055, 0.0001043, 0.0001035, 0.0001021, 9.503e-05, 9.767e-05, 9.514e-05, 9.348e-05, 9.223e-05, 9.12e-05, 9.02e-05, 8.938e-05, 8.815e-05, 8.721e-05, 8.65e-05, 8.585e-05, 8.534e-05, 8.42e-05, 8.338e-05, 8.319e-05, 8.273e-05, 8.213e-05, 8.162e-05, 8.077e-05, 8.035e-05, 8.002e-05, 7.913e-05, 7.847e-05, 7.764e-05, 7.7e-05, 7.583e-05, 7.459e-05, 7.343e-05, 7.135e-05, 6.88e-05, 6.565e-05, 6.088e-05, 5.505e-05, 4.704e-05, 3.683e-05, 2.427e-05, 9.625e-06, -1.321e-05, -4.736e-05, -6.93e-05, -9.146e-05, -0.0001252, -0.0001513, -0.0001655, -0.0001744, -0.000178, -0.0001763, -0.0001677, -0.0001561, -0.0001428, -0.0001302, -0.0001187, -0.0001086, -0.0001001, -9.305e-05, -8.696e-05, -8.1e-05, -7.616e-05, -7.227e-05, -6.85e-05, -6.458e-05, -6.189e-05, -5.929e-05, -5.688e-05, -5.413e-05, -5.198e-05, -5.006e-05, -4.759e-05, -4.527e-05, -4.401e-05, -3.449e-05, -3.898e-05, -3.75e-05, -3.611e-05, -3.475e-05, -3.341e-05, -3.197e-05, -3.055e-05, -2.899e-05, -2.712e-05, -2.497e-05, -2.232e-05, -1.891e-05, -1.456e-05, -8.806e-06], 'modeplot_data': 'lines', 'name': 'cv', 'line': {'color': '#003396', 'width': 3}}]
reversibility: 	['quasi-reversible']
e_half: 	[0.082]
peak_splittings: 	[0.13]
middle_sweep: 	[[[-0.2112, -3.935e-07], [0.01531, 4.333e-05], [0.0253, 5.404e-05], [0.03528, 6.763e-05], [0.046, 8.432e-05], [0.06623, 0.0001143], [0.07615, 0.0001466], [0.08624, 0.0001693], [0.09663, 0.0001919], [0.1068, 0.0002123], [0.1165, 0.0002311], [0.1272, 0.0002463], [0.1374, 0.0002568], [0.147, 0.0002616], [0.1575, 0.0002599], [0.1673, 0.0002528], [0.178, 0.0002407], [0.1881, 0.000226], [0.1984, 0.0002113], [0.2083, 0.0001985], [0.2185, 0.000187], [0.2284, 0.0001781], [0.2387, 0.0001697], [0.2491, 0.0001625], [0.2591, 0.0001562], [0.2694, 0.0001507], [0.2795, 0.0001456], [0.2903, 0.0001409], [0.2995, 0.0001372], [0.3097, 0.0001338], [0.3201, 0.0001305], [0.3303, 0.0001276], [0.3405, 0.0001251], [0.3501, 0.000123], [0.3608, 0.0001213], [0.371, 0.0001192], [0.3813, 0.0001174], [0.392, 0.0001153], [0.4014, 0.0001132], [0.4116, 0.0001117], [0.422, 0.0001107], [0.4318, 0.0001092], [0.4421, 0.0001085], [0.4528, 0.0001069], [0.4629, 0.0001055], [0.4731, 0.0001043], [0.4829, 0.0001035], [0.4931, 0.0001021], [0.5014, 9.503e-05], [0.4949, 9.767e-05], [0.4847, 9.514e-05], [0.475, 9.348e-05], [0.4645, 9.223e-05], [0.4547, 9.12e-05], [0.4446, 9.02e-05], [0.4339, 8.938e-05], [0.4237, 8.815e-05], [0.4139, 8.721e-05], [0.4034, 8.65e-05], [0.3933, 8.585e-05], [0.3837, 8.534e-05], [0.3733, 8.42e-05], [0.3635, 8.338e-05], [0.3528, 8.319e-05], [0.3428, 8.273e-05], [0.3324, 8.213e-05], [0.3223, 8.162e-05], [0.3123, 8.077e-05], [0.302, 8.035e-05], [0.292, 8.002e-05], [0.2819, 7.913e-05]], [[0.271, 7.847e-05], [0.2615, 7.764e-05], [0.2513, 7.7e-05], [0.241, 7.583e-05], [0.2308, 7.459e-05], [0.2206, 7.343e-05], [0.2104, 7.135e-05], [0.2003, 6.88e-05], [0.1898, 6.565e-05], [0.1799, 6.088e-05], [0.17, 5.505e-05], [0.1599, 4.704e-05], [0.1495, 3.683e-05], [0.1395, 2.427e-05], [0.129, 9.625e-06], [0.1089, -1.321e-05], [0.0987, -4.736e-05], [0.08848, -6.93e-05], [0.07774, -9.146e-05], [0.05796, -0.0001252], [0.04766, -0.0001513], [0.03791, -0.0001655], [0.02799, -0.0001744], [0.01737, -0.000178], [0.007099, -0.0001763], [-0.003326, -0.0001677], [-0.01318, -0.0001561], [-0.0233, -0.0001428], [-0.03371, -0.0001302], [-0.0439, -0.0001187], [-0.05407, -0.0001086], [-0.06426, -0.0001001], [-0.0748, -9.305e-05], [-0.08497, -8.696e-05], [-0.09485, -8.1e-05], [-0.1054, -7.616e-05], [-0.1151, -7.227e-05], [-0.1251, -6.85e-05], [-0.1355, -6.458e-05], [-0.146, -6.189e-05], [-0.1559, -5.929e-05], [-0.166, -5.688e-05], [-0.1761, -5.413e-05], [-0.1868, -5.198e-05], [-0.1954, -5.006e-05], [-0.1952, -4.759e-05], [-0.1854, -4.527e-05], [-0.1753, -4.401e-05], [-0.1545, -3.449e-05], [-0.1443, -3.898e-05], [-0.1339, -3.75e-05], [-0.1237, -3.611e-05], [-0.1135, -3.475e-05], [-0.1038, -3.341e-05], [-0.09341, -3.197e-05], [-0.08329, -3.055e-05], [-0.07311, -2.899e-05], [-0.0626, -2.712e-05], [-0.05301, -2.497e-05], [-0.04263, -2.232e-05], [-0.03239, -1.891e-05], [-0.02236, -1.456e-05], [-0.01219, -8.806e-06]]]
e_half: 	[0.082]
middle_sweep: 	[[[-0.2112, -3.935e-07], [0.01531, 4.333e-05], [0.0253, 5.404e-05], [0.03528, 6.763e-05], [0.046, 8.432e-05], [0.06623, 0.0001143], [0.07615, 0.0001466], [0.08624, 0.0001693], [0.09663, 0.0001919], [0.1068, 0.0002123], [0.1165, 0.0002311], [0.1272, 0.0002463], [0.1374, 0.0002568], [0.147, 0.0002616], [0.1575, 0.0002599], [0.1673, 0.0002528], [0.178, 0.0002407], [0.1881, 0.000226], [0.1984, 0.0002113], [0.2083, 0.0001985], [0.2185, 0.000187], [0.2284, 0.0001781], [0.2387, 0.0001697], [0.2491, 0.0001625], [0.2591, 0.0001562], [0.2694, 0.0001507], [0.2795, 0.0001456], [0.2903, 0.0001409], [0.2995, 0.0001372], [0.3097, 0.0001338], [0.3201, 0.0001305], [0.3303, 0.0001276], [0.3405, 0.0001251], [0.3501, 0.000123], [0.3608, 0.0001213], [0.371, 0.0001192], [0.3813, 0.0001174], [0.392, 0.0001153], [0.4014, 0.0001132], [0.4116, 0.0001117], [0.422, 0.0001107], [0.4318, 0.0001092], [0.4421, 0.0001085], [0.4528, 0.0001069], [0.4629, 0.0001055], [0.4731, 0.0001043], [0.4829, 0.0001035], [0.4931, 0.0001021], [0.5014, 9.503e-05], [0.4949, 9.767e-05], [0.4847, 9.514e-05], [0.475, 9.348e-05], [0.4645, 9.223e-05], [0.4547, 9.12e-05], [0.4446, 9.02e-05], [0.4339, 8.938e-05], [0.4237, 8.815e-05], [0.4139, 8.721e-05], [0.4034, 8.65e-05], [0.3933, 8.585e-05], [0.3837, 8.534e-05], [0.3733, 8.42e-05], [0.3635, 8.338e-05], [0.3528, 8.319e-05], [0.3428, 8.273e-05], [0.3324, 8.213e-05], [0.3223, 8.162e-05], [0.3123, 8.077e-05], [0.302, 8.035e-05], [0.292, 8.002e-05], [0.2819, 7.913e-05]], [[0.271, 7.847e-05], [0.2615, 7.764e-05], [0.2513, 7.7e-05], [0.241, 7.583e-05], [0.2308, 7.459e-05], [0.2206, 7.343e-05], [0.2104, 7.135e-05], [0.2003, 6.88e-05], [0.1898, 6.565e-05], [0.1799, 6.088e-05], [0.17, 5.505e-05], [0.1599, 4.704e-05], [0.1495, 3.683e-05], [0.1395, 2.427e-05], [0.129, 9.625e-06], [0.1089, -1.321e-05], [0.0987, -4.736e-05], [0.08848, -6.93e-05], [0.07774, -9.146e-05], [0.05796, -0.0001252], [0.04766, -0.0001513], [0.03791, -0.0001655], [0.02799, -0.0001744], [0.01737, -0.000178], [0.007099, -0.0001763], [-0.003326, -0.0001677], [-0.01318, -0.0001561], [-0.0233, -0.0001428], [-0.03371, -0.0001302], [-0.0439, -0.0001187], [-0.05407, -0.0001086], [-0.06426, -0.0001001], [-0.0748, -9.305e-05], [-0.08497, -8.696e-05], [-0.09485, -8.1e-05], [-0.1054, -7.616e-05], [-0.1151, -7.227e-05], [-0.1251, -6.85e-05], [-0.1355, -6.458e-05], [-0.146, -6.189e-05], [-0.1559, -5.929e-05], [-0.166, -5.688e-05], [-0.1761, -5.413e-05], [-0.1868, -5.198e-05], [-0.1954, -5.006e-05], [-0.1952, -4.759e-05], [-0.1854, -4.527e-05], [-0.1753, -4.401e-05], [-0.1545, -3.449e-05], [-0.1443, -3.898e-05], [-0.1339, -3.75e-05], [-0.1237, -3.611e-05], [-0.1135, -3.475e-05], [-0.1038, -3.341e-05], [-0.09341, -3.197e-05], [-0.08329, -3.055e-05], [-0.07311, -2.899e-05], [-0.0626, -2.712e-05], [-0.05301, -2.497e-05], [-0.04263, -2.232e-05], [-0.03239, -1.891e-05], [-0.02236, -1.456e-05], [-0.01219, -8.806e-06]]]
peak_splittings: 	[0.13]
peaks: 	{'forward': [[0.147, 0.0002616]], 'reverse': [[0.01737, -0.000178]]}
reversibility: 	['quasi-reversible']

---------- CV 2 ----------
file_name: 	C\Users\Lab\D3talesRobotics\data\_exp01_volt_robot_diffusion_7mol_8sr\20230427\exp02_15_22_37.csv
header: 	
note: 	
date_recorded: 	2023-04-27T15:22:47
data_points_per_scan: 	69
segment: 	6
sample_interval: 	{'value': 0.01, 'unit': 'V'}
quiet_time: 	{}
sensitivity: 	{}
comp_r: 	{}
peak_potential: 	{'value': -0.02, 'unit': 'V'}
scan_data: 	[[[-0.02465, -5.981e-06], [0.005292, 1.517e-05], [0.01559, 3.353e-05], [0.02535, 4.426e-05], [0.03555, 5.803e-05], [0.04551, 7.419e-05], [0.05582, 9.255e-05], [0.07562, 0.0001315], [0.08607, 0.0001547], [0.09646, 0.0001755], [0.1068, 0.0001944], [0.117, 0.0002115], [0.1275, 0.0002246], [0.1375, 0.0002326], [0.1468, 0.0002342], [0.1574, 0.0002297], [0.1682, 0.0002208], [0.1778, 0.0002097], [0.1877, 0.0001972], [0.1981, 0.0001848], [0.2085, 0.0001731], [0.2186, 0.0001637], [0.2284, 0.0001556], [0.2396, 0.0001485], [0.2488, 0.0001431], [0.2593, 0.0001378], [0.2695, 0.0001331], [0.279, 0.0001283], [0.2896, 0.0001243], [0.3002, 0.000121], [0.3104, 0.0001187], [0.3202, 0.0001163], [0.3304, 0.0001136], [0.3409, 0.0001105], [0.3508, 0.0001086], [0.3607, 0.0001078], [0.3705, 0.0001057], [0.3815, 0.0001034], [0.3914, 0.0001018], [0.4021, 0.0001004], [0.4115, 9.99e-05], [0.422, 9.837e-05], [0.4321, 9.733e-05], [0.4423, 9.531e-05], [0.4525, 9.386e-05], [0.4631, 9.361e-05], [0.4725, 9.28e-05], [0.4824, 9.149e-05], [0.4924, 8.981e-05], [0.5014, 8.714e-05], [0.4955, 8.752e-05], [0.4849, 8.549e-05], [0.4747, 8.366e-05], [0.465, 8.215e-05], [0.455, 8.144e-05], [0.4444, 8.14e-05], [0.4338, 8.043e-05], [0.4238, 7.895e-05], [0.4143, 7.831e-05], [0.4042, 7.745e-05], [0.3933, 7.761e-05], [0.3826, 7.732e-05], [0.3737, 7.588e-05], [0.363, 7.497e-05], [0.3534, 7.45e-05], [0.3429, 7.482e-05], [0.332, 7.432e-05], [0.3222, 7.37e-05], [0.3123, 7.225e-05]], [[0.3027, 7.25e-05], [0.2925, 7.244e-05], [0.2818, 7.171e-05], [0.2713, 7.028e-05], [0.2612, 6.986e-05], [0.2514, 7.007e-05], [0.2411, 6.896e-05], [0.2303, 6.691e-05], [0.2215, 6.62e-05], [0.2098, 6.544e-05], [0.2, 6.313e-05], [0.1906, 5.929e-05], [0.1795, 5.5e-05], [0.1698, 5.085e-05], [0.1594, 4.395e-05], [0.1492, 3.401e-05], [0.1395, 2.235e-05], [0.1191, -6.013e-06], [0.1082, -2.407e-05], [0.09879, -4.332e-05], [0.08889, -6.379e-05], [0.07742, -8.408e-05], [0.05858, -0.0001166], [0.04859, -0.000138], [0.0372, -0.0001492], [0.02736, -0.0001565], [0.01737, -0.0001587], [0.007125, -0.000156], [-0.003144, -0.0001462], [-0.01363, -0.0001348], [-0.02326, -0.0001235], [-0.03392, -0.0001135], [-0.04408, -0.0001034], [-0.05466, -9.376e-05], [-0.06397, -8.686e-05], [-0.07462, -8.141e-05], [-0.08437, -7.561e-05], [-0.09381, -6.986e-05], [-0.1055, -6.677e-05], [-0.1153, -6.371e-05], [-0.1255, -5.878e-05], [-0.1358, -5.585e-05], [-0.1457, -5.42e-05], [-0.1559, -5.208e-05], [-0.1647, -4.821e-05], [-0.176, -4.66e-05], [-0.1866, -4.57e-05], [-0.1946, -3.887e-05], [-0.1849, -3.98e-05], [-0.1749, -3.815e-05], [-0.1647, -3.663e-05], [-0.1545, -3.53e-05], [-0.1444, -3.391e-05], [-0.1342, -3.251e-05], [-0.1247, -3.125e-05], [-0.1134, -3.024e-05], [-0.1032, -2.895e-05], [-0.09378, -2.761e-05], [-0.08298, -2.627e-05], [-0.07404, -2.496e-05], [-0.06293, -2.327e-05], [-0.05279, -2.133e-05], [-0.0422, -1.893e-05], [-0.03289, -1.582e-05], [-0.02208, -1.188e-05], [-0.01244, -6.883e-06]]]
forward: 	[[0.1468, 0.0002342]]
reverse: 	[[0.01737, -0.0001587]]
conditions: 	{'scan_rate': {'value': 0.4, 'unit': 'V/s'}, 'num_scans': 2, 'initial_potential': {'value': -0.02, 'unit': 'V'}, 'high_e': {'value': 0.5, 'unit': 'V'}, 'low_e': {'value': -0.19, 'unit': 'V'}, 'data_source': 'cv', 'working_electrode_surface_area': {'value': 0.031415926535897934}, 'redox_mol_concentration': {'value': 0.01, 'unit': 'molar'}, 'temperature': {'value': 293.0, 'unit': 'kelvin'}}
plot_data: 	[{'x': [-0.02465, 0.005292, 0.01559, 0.02535, 0.03555, 0.04551, 0.05582, 0.07562, 0.08607, 0.09646, 0.1068, 0.117, 0.1275, 0.1375, 0.1468, 0.1574, 0.1682, 0.1778, 0.1877, 0.1981, 0.2085, 0.2186, 0.2284, 0.2396, 0.2488, 0.2593, 0.2695, 0.279, 0.2896, 0.3002, 0.3104, 0.3202, 0.3304, 0.3409, 0.3508, 0.3607, 0.3705, 0.3815, 0.3914, 0.4021, 0.4115, 0.422, 0.4321, 0.4423, 0.4525, 0.4631, 0.4725, 0.4824, 0.4924, 0.5014, 0.4955, 0.4849, 0.4747, 0.465, 0.455, 0.4444, 0.4338, 0.4238, 0.4143, 0.4042, 0.3933, 0.3826, 0.3737, 0.363, 0.3534, 0.3429, 0.332, 0.3222, 0.3123, 0.3027, 0.2925, 0.2818, 0.2713, 0.2612, 0.2514, 0.2411, 0.2303, 0.2215, 0.2098, 0.2, 0.1906, 0.1795, 0.1698, 0.1594, 0.1492, 0.1395, 0.1191, 0.1082, 0.09879, 0.08889, 0.07742, 0.05858, 0.04859, 0.0372, 0.02736, 0.01737, 0.007125, -0.003144, -0.01363, -0.02326, -0.03392, -0.04408, -0.05466, -0.06397, -0.07462, -0.08437, -0.09381, -0.1055, -0.1153, -0.1255, -0.1358, -0.1457, -0.1559, -0.1647, -0.176, -0.1866, -0.1946, -0.1849, -0.1749, -0.1647, -0.1545, -0.1444, -0.1342, -0.1247, -0.1134, -0.1032, -0.09378, -0.08298, -0.07404, -0.06293, -0.05279, -0.0422, -0.03289, -0.02208, -0.01244], 'y': [-5.981e-06, 1.517e-05, 3.353e-05, 4.426e-05, 5.803e-05, 7.419e-05, 9.255e-05, 0.0001315, 0.0001547, 0.0001755, 0.0001944, 0.0002115, 0.0002246, 0.0002326, 0.0002342, 0.0002297, 0.0002208, 0.0002097, 0.0001972, 0.0001848, 0.0001731, 0.0001637, 0.0001556, 0.0001485, 0.0001431, 0.0001378, 0.0001331, 0.0001283, 0.0001243, 0.000121, 0.0001187, 0.0001163, 0.0001136, 0.0001105, 0.0001086, 0.0001078, 0.0001057, 0.0001034, 0.0001018, 0.0001004, 9.99e-05, 9.837e-05, 9.733e-05, 9.531e-05, 9.386e-05, 9.361e-05, 9.28e-05, 9.149e-05, 8.981e-05, 8.714e-05, 8.752e-05, 8.549e-05, 8.366e-05, 8.215e-05, 8.144e-05, 8.14e-05, 8.043e-05, 7.895e-05, 7.831e-05, 7.745e-05, 7.761e-05, 7.732e-05, 7.588e-05, 7.497e-05, 7.45e-05, 7.482e-05, 7.432e-05, 7.37e-05, 7.225e-05, 7.25e-05, 7.244e-05, 7.171e-05, 7.028e-05, 6.986e-05, 7.007e-05, 6.896e-05, 6.691e-05, 6.62e-05, 6.544e-05, 6.313e-05, 5.929e-05, 5.5e-05, 5.085e-05, 4.395e-05, 3.401e-05, 2.235e-05, -6.013e-06, -2.407e-05, -4.332e-05, -6.379e-05, -8.408e-05, -0.0001166, -0.000138, -0.0001492, -0.0001565, -0.0001587, -0.000156, -0.0001462, -0.0001348, -0.0001235, -0.0001135, -0.0001034, -9.376e-05, -8.686e-05, -8.141e-05, -7.561e-05, -6.986e-05, -6.677e-05, -6.371e-05, -5.878e-05, -5.585e-05, -5.42e-05, -5.208e-05, -4.821e-05, -4.66e-05, -4.57e-05, -3.887e-05, -3.98e-05, -3.815e-05, -3.663e-05, -3.53e-05, -3.391e-05, -3.251e-05, -3.125e-05, -3.024e-05, -2.895e-05, -2.761e-05, -2.627e-05, -2.496e-05, -2.327e-05, -2.133e-05, -1.893e-05, -1.582e-05, -1.188e-05, -6.883e-06], 'modeplot_data': 'lines', 'name': 'cv', 'line': {'color': '#003396', 'width': 3}}]
reversibility: 	['quasi-reversible']
e_half: 	[0.082]
peak_splittings: 	[0.129]
