
------------- Single CVs Analysis -------------

---------- CV 1 ----------
file_name: 	C\Users\Lab\D3talesRobotics\data\8CVCollect_BenchmarkCV_test1_trial2\20230525\exp03_11ODQC\exp01_16_40_09.csv
scan_data: 	[[[-0.4851, -1.488e-05], [-0.475, -1.071e-05], [-0.4651, -8.875e-06], [-0.4545, -7.7e-06], [-0.4444, -6.817e-06], [-0.4342, -6.161e-06], [-0.4239, -5.619e-06], [-0.4137, -5.196e-06], [-0.4036, -4.816e-06], [-0.3936, -4.468e-06], [-0.3829, -4.098e-06], [-0.3731, -3.716e-06], [-0.353, -2.615e-06], [-0.3427, -2.327e-06], [-0.3328, -1.787e-06], [-0.3222, -1.162e-06], [-0.3124, -4.123e-07], [-0.3021, 5.255e-07], [-0.2923, 1.673e-06], [-0.2817, 3.161e-06], [-0.2716, 5.188e-06], [-0.2615, 7.987e-06], [-0.2411, 1.562e-05], [-0.2308, 2.425e-05], [-0.2201, 3.348e-05], [-0.2104, 4.489e-05], [-0.2003, 5.87e-05], [-0.1901, 7.487e-05], [-0.1806, 9.314e-05], [-0.1596, 0.0001278], [-0.1496, 0.0001545], [-0.1392, 0.0001746], [-0.1289, 0.000194], [-0.1188, 0.0002097], [-0.1088, 0.0002216], [-0.09897, 0.0002287], [-0.08875, 0.0002288], [-0.07831, 0.000225], [-0.06842, 0.0002172], [-0.05782, 0.0002059], [-0.04777, 0.0001948], [-0.03761, 0.0001837], [-0.02746, 0.0001736], [-0.01716, 0.0001645], [-0.007096, 0.0001566], [0.002863, 0.0001493], [0.01304, 0.0001432], [0.02356, 0.0001376], [0.03382, 0.0001327], [0.04387, 0.0001286], [0.05476, 0.0001249], [0.06439, 0.0001219], [0.07447, 0.0001185], [0.08474, 0.0001157], [0.09483, 0.0001131], [0.1051, 0.0001106], [0.1152, 0.0001085], [0.125, 0.0001066], [0.1356, 0.0001038], [0.1456, 0.0001017], [0.1562, 0.0001001], [0.166, 9.917e-05], [0.1763, 9.752e-05], [0.1864, 9.584e-05], [0.1967, 9.488e-05], [0.2064, 9.35e-05], [0.2168, 9.167e-05], [0.2271, 9.027e-05], [0.2371, 8.931e-05], [0.2471, 8.803e-05], [0.258, 8.723e-05], [0.2679, 8.663e-05], [0.2781, 8.597e-05], [0.2878, 8.464e-05], [0.2982, 8.326e-05], [0.3084, 8.243e-05], [0.3187, 8.18e-05], [0.3289, 8.127e-05], [0.3389, 8.041e-05], [0.3497, 7.992e-05], [0.3593, 7.96e-05], [0.3694, 7.925e-05], [0.3797, 7.901e-05], [0.3894, 7.83e-05], [0.3998, 7.792e-05], [0.4102, 7.768e-05], [0.4203, 7.751e-05], [0.4309, 7.85e-05], [0.4407, 7.976e-05], [0.4509, 8.189e-05], [0.4611, 8.515e-05], [0.4709, 9.036e-05], [0.4811, 9.678e-05], [0.4915, 0.0001048], [0.5016, 0.000113], [0.5119, 0.0001215], [0.5219, 0.0001308], [0.5322, 0.0001424], [0.5422, 0.0001554], [0.5526, 0.0001708], [0.5626, 0.0001885], [0.5733, 0.0002071], [0.5831, 0.0002258], [0.5932, 0.000243], [0.6036, 0.0002578], [0.6137, 0.0002695], [0.6238, 0.0002767], [0.6338, 0.0002787], [0.644, 0.0002759], [0.654, 0.0002692], [0.6642, 0.0002592], [0.6743, 0.0002485], [0.6846, 0.0002378], [0.6949, 0.0002278], [0.705, 0.000219], [0.7156, 0.0002115], [0.7255, 0.0002046], [0.7355, 0.0001986], [0.7457, 0.0001931], [0.7557, 0.0001883], [0.7658, 0.0001834], [0.7761, 0.0001792], [0.7864, 0.0001756], [0.7964, 0.0001724], [0.8067, 0.0001693], [0.8174, 0.0001666], [0.8271, 0.0001641], [0.8372, 0.0001618], [0.8476, 0.0001594], [0.8577, 0.0001573], [0.8674, 0.0001549], [0.8779, 0.0001526], [0.8882, 0.0001506], [0.8981, 0.0001487], [0.9074, 0.0001479], [0.905, 0.0001463], [0.895, 0.0001444], [0.8847, 0.0001425], [0.8746, 0.0001408], [0.8645, 0.0001396], [0.8539, 0.0001377]], [[0.8439, 0.0001363], [0.8337, 0.0001348], [0.8237, 0.0001337], [0.8136, 0.0001325], [0.8032, 0.000131], [0.7933, 0.0001298], [0.7832, 0.0001287], [0.7732, 0.0001275], [0.7628, 0.0001263], [0.7528, 0.000125], [0.7423, 0.0001238], [0.7322, 0.0001224], [0.722, 0.0001208], [0.712, 0.0001195], [0.7017, 0.0001175], [0.6914, 0.0001149], [0.6814, 0.0001122], [0.6714, 0.0001081], [0.6611, 0.0001037], [0.6509, 9.726e-05], [0.6407, 8.887e-05], [0.6304, 7.87e-05], [0.6199, 6.603e-05], [0.6101, 5.045e-05], [0.5999, 3.319e-05], [0.5897, 1.416e-05], [0.5796, -6.22e-06], [0.5698, -2.722e-05], [0.5494, -6.22e-05], [0.5391, -8.479e-05], [0.5284, -9.895e-05], [0.5084, -0.0001118], [0.4985, -0.0001137], [0.4884, -0.0001088], [0.4781, -0.0001008], [0.4679, -9.132e-05], [0.4576, -8.108e-05], [0.4475, -7.13e-05], [0.4374, -6.21e-05], [0.4265, -5.465e-05], [0.4171, -4.786e-05], [0.4067, -4.165e-05], [0.3964, -3.658e-05], [0.3869, -3.12e-05], [0.3658, -2.8e-05], [0.3557, -2.062e-05], [0.3458, -1.752e-05], [0.3358, -1.466e-05], [0.3254, -1.2e-05], [0.315, -9.622e-06], [0.3046, -7.496e-06], [0.295, -5.476e-06], [0.2845, -3.591e-06], [0.2743, -1.8e-06], [0.2647, -9.247e-08], [0.2541, 1.517e-06], [0.2339, 4.352e-06], [0.2237, 5.924e-06], [0.2136, 7.211e-06], [0.2032, 8.405e-06], [0.1929, 9.392e-06], [0.1831, 1.028e-05], [0.1626, 1.203e-05], [0.1525, 1.321e-05], [0.1424, 1.43e-05], [0.1318, 1.529e-05], [0.1221, 1.621e-05], [0.1118, 1.704e-05], [0.1017, 1.793e-05], [0.09175, 1.872e-05], [0.0813, 1.948e-05], [0.0711, 2.015e-05], [0.06082, 2.078e-05], [0.05075, 2.129e-05], [0.04013, 2.169e-05], [0.03039, 2.202e-05], [0.02021, 2.221e-05], [0.009787, 2.223e-05], [-2.96e-05, 2.213e-05], [-0.01055, 2.17e-05], [-0.02057, 2.1e-05], [-0.03104, 1.974e-05], [-0.04108, 1.787e-05], [-0.0517, 1.518e-05], [-0.06131, 1.139e-05], [-0.07162, 6.193e-06], [-0.08171, -6.753e-07], [-0.09179, -9.701e-06], [-0.1017, -2.096e-05], [-0.1121, -3.48e-05], [-0.1228, -5.101e-05], [-0.1326, -6.938e-05], [-0.1428, -8.939e-05], [-0.1627, -0.0001239], [-0.1731, -0.0001513], [-0.1834, -0.00017], [-0.1934, -0.0001857], [-0.2041, -0.0001978], [-0.214, -0.0002052], [-0.2242, -0.0002071], [-0.234, -0.0002028], [-0.2442, -0.0001936], [-0.2545, -0.0001822], [-0.2651, -0.00017], [-0.2749, -0.0001589], [-0.2852, -0.0001483], [-0.2953, -0.0001387], [-0.305, -0.00013], [-0.3156, -0.0001222], [-0.3257, -0.0001158], [-0.3363, -0.0001101], [-0.3461, -0.0001048], [-0.3563, -0.0001002], [-0.3663, -9.604e-05], [-0.3772, -9.261e-05], [-0.3868, -8.955e-05], [-0.397, -8.646e-05], [-0.4072, -8.376e-05], [-0.4172, -8.111e-05], [-0.4271, -7.812e-05], [-0.4376, -7.553e-05], [-0.448, -7.342e-05], [-0.4581, -7.166e-05], [-0.4683, -6.945e-05], [-0.4783, -6.759e-05], [-0.4885, -6.55e-05], [-0.497, -6.367e-05], [-0.4956, -6.293e-05], [-0.4854, -6.073e-05], [-0.475, -5.936e-05], [-0.4649, -5.766e-05], [-0.4548, -5.612e-05], [-0.4444, -5.483e-05], [-0.4345, -5.347e-05], [-0.4238, -5.226e-05], [-0.414, -5.057e-05], [-0.4038, -4.944e-05], [-0.3834, -4.395e-05], [-0.373, -4.623e-05], [-0.3631, -4.511e-05], [-0.3529, -4.403e-05]], [[-0.3426, -4.284e-05], [-0.3326, -4.16e-05], [-0.3227, -4.029e-05], [-0.3123, -3.876e-05], [-0.3021, -3.701e-05], [-0.2917, -3.496e-05], [-0.2817, -3.242e-05], [-0.2715, -2.924e-05], [-0.2611, -2.522e-05], [-0.2511, -2.002e-05], [-0.2412, -1.35e-05], [-0.2309, -5.076e-06], [-0.2208, 5.612e-06], [-0.2104, 1.842e-05], [-0.2002, 3.357e-05], [-0.1902, 5.101e-05], [-0.1799, 7.048e-05], [-0.1703, 9.118e-05], [-0.1495, 0.0001261], [-0.1394, 0.0001543], [-0.1293, 0.0001725], [-0.1187, 0.0001882], [-0.1088, 0.0001995], [-0.09869, 0.0002056], [-0.08881, 0.0002057], [-0.07833, 0.0002004], [-0.06816, 0.0001918], [-0.05807, 0.0001807], [-0.04794, 0.0001694], [-0.03782, 0.0001585], [-0.02698, 0.0001492], [-0.01721, 0.0001405], [-0.007047, 0.0001334]]]
forward: 	[[-0.08875, 0.0002288], [0.6338, 0.0002787], [-0.08881, 0.0002057]]
reverse: 	[[0.4985, -0.0001137], [-0.2242, -0.0002071]]
conditions: 	{'scan_rate': {'value': 0.5, 'unit': 'V/s'}, 'num_scans': 3, 'initial_potential': {'value': -0.49, 'unit': 'V'}, 'high_e': {'value': 0.91, 'unit': 'V'}, 'low_e': {'value': -0.5, 'unit': 'V'}, 'data_source': 'cv', 'working_electrode_surface_area': {'value': 0.031415926535897934}, 'redox_mol_concentration': {'value': 0.01, 'unit': 'molar'}, 'temperature': {'value': 293.0, 'unit': 'kelvin'}}
plot_data: 	[{'x': [-0.4851, -0.475, -0.4651, -0.4545, -0.4444, -0.4342, -0.4239, -0.4137, -0.4036, -0.3936, -0.3829, -0.3731, -0.353, -0.3427, -0.3328, -0.3222, -0.3124, -0.3021, -0.2923, -0.2817, -0.2716, -0.2615, -0.2411, -0.2308, -0.2201, -0.2104, -0.2003, -0.1901, -0.1806, -0.1596, -0.1496, -0.1392, -0.1289, -0.1188, -0.1088, -0.09897, -0.08875, -0.07831, -0.06842, -0.05782, -0.04777, -0.03761, -0.02746, -0.01716, -0.007096, 0.002863, 0.01304, 0.02356, 0.03382, 0.04387, 0.05476, 0.06439, 0.07447, 0.08474, 0.09483, 0.1051, 0.1152, 0.125, 0.1356, 0.1456, 0.1562, 0.166, 0.1763, 0.1864, 0.1967, 0.2064, 0.2168, 0.2271, 0.2371, 0.2471, 0.258, 0.2679, 0.2781, 0.2878, 0.2982, 0.3084, 0.3187, 0.3289, 0.3389, 0.3497, 0.3593, 0.3694, 0.3797, 0.3894, 0.3998, 0.4102, 0.4203, 0.4309, 0.4407, 0.4509, 0.4611, 0.4709, 0.4811, 0.4915, 0.5016, 0.5119, 0.5219, 0.5322, 0.5422, 0.5526, 0.5626, 0.5733, 0.5831, 0.5932, 0.6036, 0.6137, 0.6238, 0.6338, 0.644, 0.654, 0.6642, 0.6743, 0.6846, 0.6949, 0.705, 0.7156, 0.7255, 0.7355, 0.7457, 0.7557, 0.7658, 0.7761, 0.7864, 0.7964, 0.8067, 0.8174, 0.8271, 0.8372, 0.8476, 0.8577, 0.8674, 0.8779, 0.8882, 0.8981, 0.9074, 0.905, 0.895, 0.8847, 0.8746, 0.8645, 0.8539, 0.8439, 0.8337, 0.8237, 0.8136, 0.8032, 0.7933, 0.7832, 0.7732, 0.7628, 0.7528, 0.7423, 0.7322, 0.722, 0.712, 0.7017, 0.6914, 0.6814, 0.6714, 0.6611, 0.6509, 0.6407, 0.6304, 0.6199, 0.6101, 0.5999, 0.5897, 0.5796, 0.5698, 0.5494, 0.5391, 0.5284, 0.5084, 0.4985, 0.4884, 0.4781, 0.4679, 0.4576, 0.4475, 0.4374, 0.4265, 0.4171, 0.4067, 0.3964, 0.3869, 0.3658, 0.3557, 0.3458, 0.3358, 0.3254, 0.315, 0.3046, 0.295, 0.2845, 0.2743, 0.2647, 0.2541, 0.2339, 0.2237, 0.2136, 0.2032, 0.1929, 0.1831, 0.1626, 0.1525, 0.1424, 0.1318, 0.1221, 0.1118, 0.1017, 0.09175, 0.0813, 0.0711, 0.06082, 0.05075, 0.04013, 0.03039, 0.02021, 0.009787, -2.96e-05, -0.01055, -0.02057, -0.03104, -0.04108, -0.0517, -0.06131, -0.07162, -0.08171, -0.09179, -0.1017, -0.1121, -0.1228, -0.1326, -0.1428, -0.1627, -0.1731, -0.1834, -0.1934, -0.2041, -0.214, -0.2242, -0.234, -0.2442, -0.2545, -0.2651, -0.2749, -0.2852, -0.2953, -0.305, -0.3156, -0.3257, -0.3363, -0.3461, -0.3563, -0.3663, -0.3772, -0.3868, -0.397, -0.4072, -0.4172, -0.4271, -0.4376, -0.448, -0.4581, -0.4683, -0.4783, -0.4885, -0.497, -0.4956, -0.4854, -0.475, -0.4649, -0.4548, -0.4444, -0.4345, -0.4238, -0.414, -0.4038, -0.3834, -0.373, -0.3631, -0.3529, -0.3426, -0.3326, -0.3227, -0.3123, -0.3021, -0.2917, -0.2817, -0.2715, -0.2611, -0.2511, -0.2412, -0.2309, -0.2208, -0.2104, -0.2002, -0.1902, -0.1799, -0.1703, -0.1495, -0.1394, -0.1293, -0.1187, -0.1088, -0.09869, -0.08881, -0.07833, -0.06816, -0.05807, -0.04794, -0.03782, -0.02698, -0.01721, -0.007047], 'y': [-1.488e-05, -1.071e-05, -8.875e-06, -7.7e-06, -6.817e-06, -6.161e-06, -5.619e-06, -5.196e-06, -4.816e-06, -4.468e-06, -4.098e-06, -3.716e-06, -2.615e-06, -2.327e-06, -1.787e-06, -1.162e-06, -4.123e-07, 5.255e-07, 1.673e-06, 3.161e-06, 5.188e-06, 7.987e-06, 1.562e-05, 2.425e-05, 3.348e-05, 4.489e-05, 5.87e-05, 7.487e-05, 9.314e-05, 0.0001278, 0.0001545, 0.0001746, 0.000194, 0.0002097, 0.0002216, 0.0002287, 0.0002288, 0.000225, 0.0002172, 0.0002059, 0.0001948, 0.0001837, 0.0001736, 0.0001645, 0.0001566, 0.0001493, 0.0001432, 0.0001376, 0.0001327, 0.0001286, 0.0001249, 0.0001219, 0.0001185, 0.0001157, 0.0001131, 0.0001106, 0.0001085, 0.0001066, 0.0001038, 0.0001017, 0.0001001, 9.917e-05, 9.752e-05, 9.584e-05, 9.488e-05, 9.35e-05, 9.167e-05, 9.027e-05, 8.931e-05, 8.803e-05, 8.723e-05, 8.663e-05, 8.597e-05, 8.464e-05, 8.326e-05, 8.243e-05, 8.18e-05, 8.127e-05, 8.041e-05, 7.992e-05, 7.96e-05, 7.925e-05, 7.901e-05, 7.83e-05, 7.792e-05, 7.768e-05, 7.751e-05, 7.85e-05, 7.976e-05, 8.189e-05, 8.515e-05, 9.036e-05, 9.678e-05, 0.0001048, 0.000113, 0.0001215, 0.0001308, 0.0001424, 0.0001554, 0.0001708, 0.0001885, 0.0002071, 0.0002258, 0.000243, 0.0002578, 0.0002695, 0.0002767, 0.0002787, 0.0002759, 0.0002692, 0.0002592, 0.0002485, 0.0002378, 0.0002278, 0.000219, 0.0002115, 0.0002046, 0.0001986, 0.0001931, 0.0001883, 0.0001834, 0.0001792, 0.0001756, 0.0001724, 0.0001693, 0.0001666, 0.0001641, 0.0001618, 0.0001594, 0.0001573, 0.0001549, 0.0001526, 0.0001506, 0.0001487, 0.0001479, 0.0001463, 0.0001444, 0.0001425, 0.0001408, 0.0001396, 0.0001377, 0.0001363, 0.0001348, 0.0001337, 0.0001325, 0.000131, 0.0001298, 0.0001287, 0.0001275, 0.0001263, 0.000125, 0.0001238, 0.0001224, 0.0001208, 0.0001195, 0.0001175, 0.0001149, 0.0001122, 0.0001081, 0.0001037, 9.726e-05, 8.887e-05, 7.87e-05, 6.603e-05, 5.045e-05, 3.319e-05, 1.416e-05, -6.22e-06, -2.722e-05, -6.22e-05, -8.479e-05, -9.895e-05, -0.0001118, -0.0001137, -0.0001088, -0.0001008, -9.132e-05, -8.108e-05, -7.13e-05, -6.21e-05, -5.465e-05, -4.786e-05, -4.165e-05, -3.658e-05, -3.12e-05, -2.8e-05, -2.062e-05, -1.752e-05, -1.466e-05, -1.2e-05, -9.622e-06, -7.496e-06, -5.476e-06, -3.591e-06, -1.8e-06, -9.247e-08, 1.517e-06, 4.352e-06, 5.924e-06, 7.211e-06, 8.405e-06, 9.392e-06, 1.028e-05, 1.203e-05, 1.321e-05, 1.43e-05, 1.529e-05, 1.621e-05, 1.704e-05, 1.793e-05, 1.872e-05, 1.948e-05, 2.015e-05, 2.078e-05, 2.129e-05, 2.169e-05, 2.202e-05, 2.221e-05, 2.223e-05, 2.213e-05, 2.17e-05, 2.1e-05, 1.974e-05, 1.787e-05, 1.518e-05, 1.139e-05, 6.193e-06, -6.753e-07, -9.701e-06, -2.096e-05, -3.48e-05, -5.101e-05, -6.938e-05, -8.939e-05, -0.0001239, -0.0001513, -0.00017, -0.0001857, -0.0001978, -0.0002052, -0.0002071, -0.0002028, -0.0001936, -0.0001822, -0.00017, -0.0001589, -0.0001483, -0.0001387, -0.00013, -0.0001222, -0.0001158, -0.0001101, -0.0001048, -0.0001002, -9.604e-05, -9.261e-05, -8.955e-05, -8.646e-05, -8.376e-05, -8.111e-05, -7.812e-05, -7.553e-05, -7.342e-05, -7.166e-05, -6.945e-05, -6.759e-05, -6.55e-05, -6.367e-05, -6.293e-05, -6.073e-05, -5.936e-05, -5.766e-05, -5.612e-05, -5.483e-05, -5.347e-05, -5.226e-05, -5.057e-05, -4.944e-05, -4.395e-05, -4.623e-05, -4.511e-05, -4.403e-05, -4.284e-05, -4.16e-05, -4.029e-05, -3.876e-05, -3.701e-05, -3.496e-05, -3.242e-05, -2.924e-05, -2.522e-05, -2.002e-05, -1.35e-05, -5.076e-06, 5.612e-06, 1.842e-05, 3.357e-05, 5.101e-05, 7.048e-05, 9.118e-05, 0.0001261, 0.0001543, 0.0001725, 0.0001882, 0.0001995, 0.0002056, 0.0002057, 0.0002004, 0.0001918, 0.0001807, 0.0001694, 0.0001585, 0.0001492, 0.0001405, 0.0001334], 'modeplot_data': 'lines', 'name': 'cv', 'line': {'color': '#003396', 'width': 3}}]
reversibility: 	['irreversible']
e_half: 	[0.205, -0.156]
peak_splittings: 	[0.587, 0.135]
middle_sweep: 	[[[-0.4851, -1.488e-05], [-0.475, -1.071e-05], [-0.4651, -8.875e-06], [-0.4545, -7.7e-06], [-0.4444, -6.817e-06], [-0.4342, -6.161e-06], [-0.4239, -5.619e-06], [-0.4137, -5.196e-06], [-0.4036, -4.816e-06], [-0.3936, -4.468e-06], [-0.3829, -4.098e-06], [-0.3731, -3.716e-06], [-0.353, -2.615e-06], [-0.3427, -2.327e-06], [-0.3328, -1.787e-06], [-0.3222, -1.162e-06], [-0.3124, -4.123e-07], [-0.3021, 5.255e-07], [-0.2923, 1.673e-06], [-0.2817, 3.161e-06], [-0.2716, 5.188e-06], [-0.2615, 7.987e-06], [-0.2411, 1.562e-05], [-0.2308, 2.425e-05], [-0.2201, 3.348e-05], [-0.2104, 4.489e-05], [-0.2003, 5.87e-05], [-0.1901, 7.487e-05], [-0.1806, 9.314e-05], [-0.1596, 0.0001278], [-0.1496, 0.0001545], [-0.1392, 0.0001746], [-0.1289, 0.000194], [-0.1188, 0.0002097], [-0.1088, 0.0002216], [-0.09897, 0.0002287], [-0.08875, 0.0002288], [-0.07831, 0.000225], [-0.06842, 0.0002172], [-0.05782, 0.0002059], [-0.04777, 0.0001948], [-0.03761, 0.0001837], [-0.02746, 0.0001736], [-0.01716, 0.0001645], [-0.007096, 0.0001566], [0.002863, 0.0001493], [0.01304, 0.0001432], [0.02356, 0.0001376], [0.03382, 0.0001327], [0.04387, 0.0001286], [0.05476, 0.0001249], [0.06439, 0.0001219], [0.07447, 0.0001185], [0.08474, 0.0001157], [0.09483, 0.0001131], [0.1051, 0.0001106], [0.1152, 0.0001085], [0.125, 0.0001066], [0.1356, 0.0001038], [0.1456, 0.0001017], [0.1562, 0.0001001], [0.166, 9.917e-05], [0.1763, 9.752e-05], [0.1864, 9.584e-05], [0.1967, 9.488e-05], [0.2064, 9.35e-05], [0.2168, 9.167e-05], [0.2271, 9.027e-05], [0.2371, 8.931e-05], [0.2471, 8.803e-05], [0.258, 8.723e-05], [0.2679, 8.663e-05], [0.2781, 8.597e-05], [0.2878, 8.464e-05], [0.2982, 8.326e-05], [0.3084, 8.243e-05], [0.3187, 8.18e-05], [0.3289, 8.127e-05], [0.3389, 8.041e-05], [0.3497, 7.992e-05], [0.3593, 7.96e-05], [0.3694, 7.925e-05], [0.3797, 7.901e-05], [0.3894, 7.83e-05], [0.3998, 7.792e-05], [0.4102, 7.768e-05], [0.4203, 7.751e-05], [0.4309, 7.85e-05], [0.4407, 7.976e-05], [0.4509, 8.189e-05], [0.4611, 8.515e-05], [0.4709, 9.036e-05], [0.4811, 9.678e-05], [0.4915, 0.0001048], [0.5016, 0.000113], [0.5119, 0.0001215], [0.5219, 0.0001308], [0.5322, 0.0001424], [0.5422, 0.0001554], [0.5526, 0.0001708], [0.5626, 0.0001885], [0.5733, 0.0002071], [0.5831, 0.0002258], [0.5932, 0.000243], [0.6036, 0.0002578], [0.6137, 0.0002695], [0.6238, 0.0002767], [0.6338, 0.0002787], [0.644, 0.0002759], [0.654, 0.0002692], [0.6642, 0.0002592], [0.6743, 0.0002485], [0.6846, 0.0002378], [0.6949, 0.0002278], [0.705, 0.000219], [0.7156, 0.0002115], [0.7255, 0.0002046], [0.7355, 0.0001986], [0.7457, 0.0001931], [0.7557, 0.0001883], [0.7658, 0.0001834], [0.7761, 0.0001792], [0.7864, 0.0001756], [0.7964, 0.0001724], [0.8067, 0.0001693], [0.8174, 0.0001666], [0.8271, 0.0001641], [0.8372, 0.0001618], [0.8476, 0.0001594], [0.8577, 0.0001573], [0.8674, 0.0001549], [0.8779, 0.0001526], [0.8882, 0.0001506], [0.8981, 0.0001487], [0.9074, 0.0001479], [0.905, 0.0001463], [0.895, 0.0001444], [0.8847, 0.0001425], [0.8746, 0.0001408], [0.8645, 0.0001396], [0.8539, 0.0001377]], [[0.8439, 0.0001363], [0.8337, 0.0001348], [0.8237, 0.0001337], [0.8136, 0.0001325], [0.8032, 0.000131], [0.7933, 0.0001298], [0.7832, 0.0001287], [0.7732, 0.0001275], [0.7628, 0.0001263], [0.7528, 0.000125], [0.7423, 0.0001238], [0.7322, 0.0001224], [0.722, 0.0001208], [0.712, 0.0001195], [0.7017, 0.0001175], [0.6914, 0.0001149], [0.6814, 0.0001122], [0.6714, 0.0001081], [0.6611, 0.0001037], [0.6509, 9.726e-05], [0.6407, 8.887e-05], [0.6304, 7.87e-05], [0.6199, 6.603e-05], [0.6101, 5.045e-05], [0.5999, 3.319e-05], [0.5897, 1.416e-05], [0.5796, -6.22e-06], [0.5698, -2.722e-05], [0.5494, -6.22e-05], [0.5391, -8.479e-05], [0.5284, -9.895e-05], [0.5084, -0.0001118], [0.4985, -0.0001137], [0.4884, -0.0001088], [0.4781, -0.0001008], [0.4679, -9.132e-05], [0.4576, -8.108e-05], [0.4475, -7.13e-05], [0.4374, -6.21e-05], [0.4265, -5.465e-05], [0.4171, -4.786e-05], [0.4067, -4.165e-05], [0.3964, -3.658e-05], [0.3869, -3.12e-05], [0.3658, -2.8e-05], [0.3557, -2.062e-05], [0.3458, -1.752e-05], [0.3358, -1.466e-05], [0.3254, -1.2e-05], [0.315, -9.622e-06], [0.3046, -7.496e-06], [0.295, -5.476e-06], [0.2845, -3.591e-06], [0.2743, -1.8e-06], [0.2647, -9.247e-08], [0.2541, 1.517e-06], [0.2339, 4.352e-06], [0.2237, 5.924e-06], [0.2136, 7.211e-06], [0.2032, 8.405e-06], [0.1929, 9.392e-06], [0.1831, 1.028e-05], [0.1626, 1.203e-05], [0.1525, 1.321e-05], [0.1424, 1.43e-05], [0.1318, 1.529e-05], [0.1221, 1.621e-05], [0.1118, 1.704e-05], [0.1017, 1.793e-05], [0.09175, 1.872e-05], [0.0813, 1.948e-05], [0.0711, 2.015e-05], [0.06082, 2.078e-05], [0.05075, 2.129e-05], [0.04013, 2.169e-05], [0.03039, 2.202e-05], [0.02021, 2.221e-05], [0.009787, 2.223e-05], [-2.96e-05, 2.213e-05], [-0.01055, 2.17e-05], [-0.02057, 2.1e-05], [-0.03104, 1.974e-05], [-0.04108, 1.787e-05], [-0.0517, 1.518e-05], [-0.06131, 1.139e-05], [-0.07162, 6.193e-06], [-0.08171, -6.753e-07], [-0.09179, -9.701e-06], [-0.1017, -2.096e-05], [-0.1121, -3.48e-05], [-0.1228, -5.101e-05], [-0.1326, -6.938e-05], [-0.1428, -8.939e-05], [-0.1627, -0.0001239], [-0.1731, -0.0001513], [-0.1834, -0.00017], [-0.1934, -0.0001857], [-0.2041, -0.0001978], [-0.214, -0.0002052], [-0.2242, -0.0002071], [-0.234, -0.0002028], [-0.2442, -0.0001936], [-0.2545, -0.0001822], [-0.2651, -0.00017], [-0.2749, -0.0001589], [-0.2852, -0.0001483], [-0.2953, -0.0001387], [-0.305, -0.00013], [-0.3156, -0.0001222], [-0.3257, -0.0001158], [-0.3363, -0.0001101], [-0.3461, -0.0001048], [-0.3563, -0.0001002], [-0.3663, -9.604e-05], [-0.3772, -9.261e-05], [-0.3868, -8.955e-05], [-0.397, -8.646e-05], [-0.4072, -8.376e-05], [-0.4172, -8.111e-05], [-0.4271, -7.812e-05], [-0.4376, -7.553e-05], [-0.448, -7.342e-05], [-0.4581, -7.166e-05], [-0.4683, -6.945e-05], [-0.4783, -6.759e-05], [-0.4885, -6.55e-05], [-0.497, -6.367e-05], [-0.4956, -6.293e-05], [-0.4854, -6.073e-05], [-0.475, -5.936e-05], [-0.4649, -5.766e-05], [-0.4548, -5.612e-05], [-0.4444, -5.483e-05], [-0.4345, -5.347e-05], [-0.4238, -5.226e-05], [-0.414, -5.057e-05], [-0.4038, -4.944e-05], [-0.3834, -4.395e-05], [-0.373, -4.623e-05], [-0.3631, -4.511e-05], [-0.3529, -4.403e-05]]]
e_half: 	[0.205, -0.156]
